voter_id,candidate_id
26454ed2da0a28d452eb492b2a692cf308b1fd0335b9c3e963e566e9f7c7692a,7
5106eb6c4e2e17673268af5df73b9a07105c498a9a68bc9a02ba324d3b4ee2d4,1
ad635f244e5c09877aa0fc05fbf1fb8f9695a8f94378c0357a3db51a87972d5b,6
db44947282db37b1276ecacfabed89cf81e9021a1b750d4ea646c6289b94ce9b,17
bd276137a84a39af895cae1dc75b919d236a67c38bd286ed860f9f77624143e9,18
16457fb1c63ee2d63f1dd1044eb71150290954deeed1b8a5393f0af44fd0aeaf,7
cdecb66b238ec933a1b58ed226a462017ff64bc00182b0303efb2a3c52e9c2cf,1
8f5972ee24c71a3dde828b9ab1c66bdd676883d066d2a78c857bf3a41a189421,19
feb09f3eff7ae8393dfeb215186839675fb940bc95ca56359ea423b9e7ef7c20,20
082c3f5fecccf6904420ae474f4f28454de7642e4df3dd92809393486f40d936,10
041ee7d68782e25cf6e54312a28d3e984fdff59ae8aac00d661afddc1e296e18,2
dbc459ae30333fc1bd82f28b40d6961169a746faba3149e538904181c475e215,20
94518dc71a69479f51a3d00ff41aa16a4a1fc9d432bbe5e132c9c275fa4dd67a,17
1afb89eacbf750e6f4da5dddc8b0bb42b3fa0d306f7ad2a1c705b203c6c1ae99,10
bf231e15e8e4cb7e320ffb6215f823cacc20fd9446d28b4671987adaacff0b2e,8
c8c674a3d7fa166c6cbeace48768ad3ced09e7fad532b3e49470e34cf8c8b134,3
2832322ccca2acbf56b04a70bb3e612cf6705332f48061317c55a3eaeea599fa,7
e8dc0a3a874f553aae46233375b1e1939a897e2e14a7aa21efd630f2fc8e72d7,19
8ef9d2a590799fec0433417127e7fae1fa2693b6efbaa102df67e1c60551bf75,14
89d2906c2d326b023e0032fc3d5c51245b9a27e91f164cf65615ba2927a28172,15
15f1c8744c79efc9eb6c856b609d5f53327b553f6683820781df2f11515efb55,12
d45156b96d4c5957ab37d38dfb764549c2ee1d62e16277e61123324c4304f0e2,15
ff0d93b22927944712e969872d8f2922df9e61e7a0bf98d6371b2d05cbac016f,5
3f86c10ad9c5b26c57edfb629a5f098baf69637dc811c7bbacd0ec9a1dfaa57a,16
be7a16d1d89d69f8f81061e3d11b20c69972c862cda3299b1fb6cd7a82e0dd48,13
5b7c1dbb3a739e15173d3998a9ba325b420f606ed938dfdf4f8b3219187cb1ce,4
800318085d301ebaadbae30aa88dbfd96daa00f99190b33ebb9cec3fa744eb60,3
81a82096aedc3702502666f5a8378af89faf3470ece797251a2f2b87a212d457,10
105967301b3d25b53b4ca2661032795291fdea51bf081b1d6d23748e5159c610,15
a3dd99ab282792fc4b0c0161d30b40dc9a6d3e6d3039f0988b08b68555bf0bba,2
b16f455d2b440cc4c2267dff5f7c1009163a2c3163ce89f4ab7a45e3a5a0ab0d,3
1f5d80846bd238672b176e82a6b3159426073ccc8d6902f68ca586fc0202fee1,12
141a5d9ebd2476678421966a6480bb3f8ef0c1497b0d722efbb0735fd053f1e0,18
2ded4cca30500b424a3ae7976482407e6d0feafc3adc2be63cf209c37c711f39,9
a88833bc903017da073ffac26600dc3c0e9d8b1ee1b83249be0ae1d37c4ed496,10
897d8567680572c3cecfae4dfb323838a326a5a1f394281a6e2c0caf466c775d,15
158b798715d58b1267d081e4fbb2feb405d0bd7d91229ffc60fab32eefbfcef3,17
935ea562e2f6fb63dfe3a951958de2367a63ff9d9b94c1599119f8d9950fbae0,10
541d833b93bf8c784eac6c4f3ffe97a6c2dbf6ef8cd7de6c9e2fe5ae2308bec6,15
3ca66f77f3d01ef88654a7b3b4e792b806ec3c1fb114a9423b0fcdc7551d5291,13
bc065fb2144bc5f64cc88a95678e7afc18507d4bd93e5c8287df71bdb72de295,19
130dbe07523c37b4608c16621db81ebe36002391a940a01450c8a5927696dc50,17
1ec12e50ed278c0a000ec8e5b191fba18dfc2c8548104c3ab93f70f4f003e928,6
8356443f1e06efbec5a30f8a4c49390d0a8bf9a8f4c6d1fb4269b4e5c44e0060,12
7e4abf88a2cb453881660cb719270f10c28731ae179df8a45b7f7236aff26733,5
82ced3b062eefe61f1a681f9dde8832b26ab770a7f75c51b85d4e1af6c27858b,13
4df248b31f1a4b3997f7086cf1319c5422a6ba8c1575de8943689e1b7ead6c44,12
abab2b4b1335849cf09aea89d173d3b46d7f8853be1edfdb800c64baa45dfea9,17
12ed0c23ee49119ffc77d662d1fe7358250f3e02c7205519dce191cb59abfd59,2
e6b5eeb1e0bc7f709a60ee9128a4de64eb3f4b3d8916a89814db019af097ab0f,9
33fd44d4b34d75e925ff0f743d01bfc42777ff3fa182e3edf27d0eba7d2f791e,18
368c8625a89b5fed043938a4ede1ca3f1861e1e9356056a9d85932ccbe1b4a38,14
ffa019fe7cf856b1a66764016e3d50469f066d61eb47eb8e0a83fcb785c56a55,18
61431cdf47559ab58f6b9ff33eab97526a6b66cfd017a9ec4c8724f055508a94,19
c8d6ddabaf1d2e01cc05158d83d2a027ca34e2c43427a3b8212d5838345cff1e,8
26881a9468255c632d33833ed288b4d6e2a9a5c56772a923483ccb04085218ea,5
889bef8fd5de89124b0a233228614cd820a11ca539d3922c4ce17639448c4498,16
5da7f1f5417bc5acc7d95b9d39ca55e669333936c0808b47140b754f385c50b0,1
676d6cbce9999b40b8cf7fd618ae5b126cfb9b7923c90963c9d9cc772d4e86ac,20
831ef3b4862dc48dd42b2ede1f63c54b36ff2aba1a67980318cdcb82326d2ca5,20
625749f1e0a9426a4d1090a78f6be8c33398de303304409598f49a9d9c240cb8,11
d7dae41b153b5795450616b8ee9b93a497e8300f36823076494e18c1bd180e89,19
2c6074221420d69df86b10b3370fce92c1b9bdbd1c9359baf14c166a76959041,19
4b3b5112fc7a046da5d9adf72e428f90d9d957894c9d053178dbed13766fbc16,14
f3b87828dc5ee28ca52093759c4686a738245453924a0cdc37dfd9b3e9a01784,9
27d8e235a3ad16907b932e53bb601b3054d4831812ec41bc111d3181e0214499,5
c2344d781fb88e67deff9f11cc7557bcb684cc0e1fe3de2be90b6fe102a62208,18
a377bc1478bf35e52ee6a6abc48a77afe5bc7e410c03cae85f9694f903437c3f,3
054aafae454685c908baf77a50fd8829d22d61b01d67597d191405d76981a385,10
e36501879ff3f6a056eb2fc87a80013631260d158e86312009a7953e5f4043f9,2
86c0afcd93a40db7253429ab3be2f4475b0e82694a7580b345928f182da20c65,13
bb59863016ed9f3d9a66fef7cd74f82a8975cacdad916fc953620bea956932bf,9
440c5d0fb85f18a5b5574f40cbdd668099ccf812df98c9f81b95b6c2f39699ab,13
eed0901349eb87ddba7e343ed56dab772af27069554eeec9508ce9394f1b65d6,2
d48724595a6c26a28db40f6393e9beecfcb727e79b7eb9482b8e5f002e6ca428,16
576026915baa8a8f93c08efb39b8940b292d5ef05b505de9f82d753d0fbf7509,18
30846754b9b871d77c6297aa595905199adf307f043986e8d66ab7b0e7fd3a8c,13
565225ded902b732e0ef1cd3a72b0dd66cffa8e61b4deef3c70c9880828da3d0,16
bfd291f95eeaed13597bcf7f63dacef63a150c1bcc3473fd9116d30f7b502152,10
5a5f012b9e1a9022f369cd54c3ab7b3d804e62295a7074dfbe7744c19b4769ed,3
9b8e93aff8c3384483ba818955daf23b11aaceccf5cd77f6bbc9329428dd7453,16
83bbbdbcba53702282caa15a4d26e4a9c5b641a4c32410d938dbfd2b40cf8ed2,7
4304624953e895a6f6ad20306673cc9ee3948649b5327d5627d2fcab6e0bf558,12
f689264734dddc9b1e056e8844f7569f5d81bb78130baf81d796d1a499718b9e,11
c12990bf6812d924214c4677e1bbc58cf01e5b1e011b1f8e99d668de1330e10b,18
55e4df86b555ad73a7d0cdd93ddabcb40bf9e42dbb97568e51410fc1de9ca3d3,16
0733d3bbe5f7faaca067191d53ce449eef557fd126b50a561d86d7a3985fd141,5
6192a1d1fd495702ef50a64c952f7c2d800a301d9c4e1a0a49bcb8bafee1037f,1
c00ae69469255647ef8fb1daa0f0a058e6ee0181b1d74217b0c478d65cf8b10e,19
a065d87af13320634f4c1c1ee5da55a9e95ca0b8d6c3c6f438018a67f78384d8,12
67f2a0e22f3fccc8a8bf671c1a1e1fd20f39616c8bbcb7dbde761a7f00ae2293,19
d212753131ea82ea10318cab2a26c3e4a87fbb528b08b64e50e953ecac837973,8
b4278062a1cdcc6f0ba6c22136df7a7497890b793eb2eee8df048feea9e6e7fd,11
8f074fd912738de0045c23c6ce4d7e34253de4d6b56abe8499c44f5f61f050ca,4
4d990a169d8480cd1fce1706591bc2065e2305169b8f3b844edc85909cfcc2d2,16
3b7bd10ea2fc01177cebeb52557993a6ff8efd6e9dd0e3ab5420433b6d678c2c,19
243ca14b5ca03db355d88d453fdde7d63ea8d789e691dfb347f9c612395ae3c7,10
f121dea445b6b4eb4ac1ca047f65846e5109c0721635c99a51c65e04d32b7d73,3
52574a189ad50180c202390e9ddd548d0671a4a3f71f47ee81507bed97e6b4bd,16
d59da951776c08c454761c978860ad0901bdee3ba54ee9c44f4f5e5279a26b85,2
ea119e4ed62ab277eebb8467d6fd4bff8ec5ca3acc2ac6b043b163155d980fb5,3
